servers: 1
{ 1 0 0 0 0 }
nodes: 95
{ 1 3 0 0  }
{ 2 3 0 0  }
{ 3 3 0 0  }
{ 5 3 0 0  }
{ 14 3 0 0  }
{ 18 3 0 0  }
{ 19 3 0 0  }
{ 26 3 0 0  }
{ 27 3 0 0  }
{ 33 3 0 0  }
{ 34 3 0 0  }
{ 35 3 0 0  }
{ 37 3 0 0  }
{ 39 3 0 0  }
{ 40 3 0 0  }
{ 41 3 0 0  }
{ 44 3 0 0  }
{ 48 3 0 0  }
{ 51 3 0 0  }
{ 61 3 0 0  }
{ 80 3 0 0  }
{ 81 3 0 0  }
{ 82 3 0 0  }
{ 91 3 0 0  }
{ 92 3 0 0  }
{ 98 3 0 0  }
{ 100 3 0 0  }
{ 104 3 0 0  }
{ 107 3 0 0  }
{ 113 3 0 0  }
{ 115 3 0 0  }
{ 116 3 0 0  }
{ 118 3 0 0  }
{ 127 3 0 0  }
{ 128 3 0 0  }
{ 129 3 0 0  }
{ 130 3 0 0  }
{ 134 3 0 0  }
{ 139 3 0 0  }
{ 140 3 0 0  }
{ 146 3 0 0  }
{ 147 3 0 0  }
{ 155 3 0 0  }
{ 157 3 0 0  }
{ 159 3 0 0  }
{ 171 3 0 0  }
{ 173 3 0 0  }
{ 174 3 0 0  }
{ 182 3 0 0  }
{ 183 3 0 0  }
{ 189 3 0 0  }
{ 190 3 0 0  }
{ 192 3 0 0  }
{ 193 3 0 0  }
{ 194 3 0 0  }
{ 195 3 0 0  }
{ 197 3 0 0  }
{ 200 3 0 0  }
{ 203 3 0 0  }
{ 204 3 0 0  }
{ 205 3 0 0  }
{ 210 3 0 0  }
{ 211 3 0 0  }
{ 212 3 0 0  }
{ 213 3 0 0  }
{ 214 3 0 0  }
{ 215 3 0 0  }
{ 216 3 0 0  }
{ 217 3 0 0  }
{ 218 3 0 0  }
{ 222 3 0 0  }
{ 223 3 0 0  }
{ 224 3 0 0  }
{ 225 3 0 0  }
{ 226 3 0 0  }
{ 227 3 0 0  }
{ 228 3 0 0  }
{ 229 3 0 0  }
{ 230 3 0 0  }
{ 231 3 0 0  }
{ 234 3 0 0  }
{ 237 3 0 0  }
{ 238 3 0 0  }
{ 242 3 0 0  }
{ 244 3 0 0  }
{ 245 3 0 0  }
{ 246 3 0 0  }
{ 247 3 0 0  }
{ 248 3 0 0  }
{ 249 3 0 0  }
{ 250 3 0 0  }
{ 253 3 0 0  }
{ 258 3 0 0  }
{ 888 1 0 0  }
{ 999 2 0 0 1 }

sdfuncs: 1
{ 1 0 30.1 30 30.1 30 }

links: 179
{ 1001999 1 999 30 1 1 1-999 }
{ 1001091 1 91 139 1 1 1-91N }
{ 1002001 2 1 181 1 1 2-1S }
{ 1003189 3 189 89 1 1 3-189S }
{ 1005092 5 92 170 1 1 5-92N }
{ 1014193 14 193 648 1 1 14-193N }
{ 1018205 18 205 76 1 1 18-205S }
{ 2205018 205 18 76 1 1 18-205S }
{ 1019082 19 82 224 1 1 19-82S }
{ 2082019 82 19 224 1 1 19-82S }
{ 1026197 26 197 243 1 1 26-197S }
{ 2197026 197 26 243 1 1 26-197S }
{ 1027174 27 174 1263 1 1 27-174S }
{ 2174027 174 27 1263 1 1 27-174S }
{ 1033035 33 35 594 1 1 33-35S }
{ 2035033 35 33 594 1 1 33-35S }
{ 1033999 33 999 30 1 1 33-999 }
{ 1034027 34 27 1050 1 1 34-27S }
{ 2027034 27 34 1050 1 1 34-27S }
{ 1035159 35 159 1496 1 1 35-159S }
{ 2159035 159 35 1496 1 1 35-159S }
{ 1037039 37 39 796 1 1 37-39S }
{ 2039037 39 37 796 1 1 37-39S }
{ 1039061 39 61 626 1 1 39-61S }
{ 2061039 61 39 626 1 1 39-61S }
{ 1040039 40 39 742 1 1 40-39S }
{ 2039040 39 40 742 1 1 40-39S }
{ 1041195 41 195 579 1 1 41-195N }
{ 2195041 195 41 579 1 1 41-195N }
{ 1044098 44 98 1506 1 1 44-98S }
{ 2098044 98 44 1506 1 1 44-98S }
{ 1048223 48 223 462 1 1 48-223S }
{ 1048194 48 194 279 1 1 48-194S }
{ 2194048 194 48 279 1 1 48-194S }
{ 1051116 51 116 387 1 1 51-116S }
{ 2116051 116 51 387 1 1 51-116S }
{ 1061127 61 127 170 1 1 61-127S }
{ 2127061 127 61 170 1 1 61-127S }
{ 1080182 80 182 624 1 1 80-182S }
{ 2182080 182 80 624 1 1 80-182S }
{ 1082173 82 173 202 1 1 82-173S }
{ 2173082 173 82 202 1 1 82-173S }
{ 1091005 91 5 145 1 1 91-5N }
{ 1092014 92 14 406 1 1 92-14N }
{ 1098258 98 258 183 1 1 98-258S }
{ 2258098 258 98 183 1 1 98-258S }
{ 1100019 100 19 148 1 1 100-19S }
{ 2019100 19 100 148 1 1 100-19S }
{ 1100171 100 171 263 1 1 100-171N }
{ 1104044 104 44 353 1 1 104-44S }
{ 2044104 44 104 353 1 1 104-44S }
{ 1107040 107 40 1159 1 1 107-40S }
{ 2040107 40 107 1159 1 1 107-40S }
{ 1113225 113 225 642 1 1 113-225S }
{ 1115107 115 107 576 1 1 115-107S }
{ 2107115 107 115 576 1 1 115-107S }
{ 1116037 116 37 668 1 1 116-37S }
{ 2037116 37 116 668 1 1 116-37S }
